"Save and Continue Edit","Save and Continue Edit",module,Amasty_ShopbyBrand,module,Amasty_ShopbyBrand
"Please update Amasty Base module. Re-upload it and replace all the files.","Please update Amasty Base module. Re-upload it and replace all the files.",module,Amasty_ShopbyBrand,module,Amasty_ShopbyBrand
"More from this Brand","More from this Brand",module,Amasty_ShopbyBrand,module,Amasty_ShopbyBrand
"Manage Brand Slider","Manage Brand Slider",module,Amasty_ShopbyBrand,module,Amasty_ShopbyBrand
"Edit Improved Navigation Brand Slider","Edit Improved Navigation Brand Slider",module,Amasty_ShopbyBrand,module,Amasty_ShopbyBrand
"Improved Navigation Brand Slider","Improved Navigation Brand Slider",module,Amasty_ShopbyBrand,module,Amasty_ShopbyBrand
"Something went wrong while editing the brand.","Something went wrong while editing the brand.",module,Amasty_ShopbyBrand,module,Amasty_ShopbyBrand
CMS,CMS,module,Amasty_ShopbyBrand,module,Amasty_ShopbyBrand
"Manage Layered Navigation: Brand Management","Manage Layered Navigation: Brand Management",module,Amasty_ShopbyBrand,module,Amasty_ShopbyBrand
"Brand Management","Brand Management",module,Amasty_ShopbyBrand
"A total of %1 brand(s) have been added to slider.","A total of %1 brand(s) have been added to slider.",module,Amasty_ShopbyBrand
"A total of %1 brand(s) have been removed from slider.","A total of %1 brand(s) have been removed from slider.",module,Amasty_ShopbyBrand
"Make sure that the root category for current store is anchored","Make sure that the root category for current store is anchored",module,Amasty_ShopbyBrand
"Make sure that ""%1"" attribute can be used in layered navigation","Make sure that ""%1"" attribute can be used in layered navigation",module,Amasty_ShopbyBrand
"-- Empty --","-- Empty --",module,Amasty_ShopbyBrand
Disabled,Disabled,module,Amasty_ShopbyBrand
Name,Name,module,Amasty_ShopbyBrand
Position,Position,module,Amasty_ShopbyBrand
No,No,module,Amasty_ShopbyBrand
"All Brands page","All Brands page",module,Amasty_ShopbyBrand
"Product page","Product page",module,Amasty_ShopbyBrand
"Listing page","Listing page",module,Amasty_ShopbyBrand
"Display First","Display First",module,Amasty_ShopbyBrand
"Display Last","Display Last",module,Amasty_ShopbyBrand
"Meta Data","Meta Data",module,Amasty_ShopbyBrand
"Meta Title","Meta Title",module,Amasty_ShopbyBrand
"Meta Description","Meta Description",module,Amasty_ShopbyBrand
"Meta Keywords","Meta Keywords",module,Amasty_ShopbyBrand
"Page Content","Page Content",module,Amasty_ShopbyBrand
"Page Title","Page Title",module,Amasty_ShopbyBrand
Title,Title,module,Amasty_ShopbyBrand
Description,Description,module,Amasty_ShopbyBrand
"Short Description","Short Description",module,Amasty_ShopbyBrand
"Delete Image","Delete Image",module,Amasty_ShopbyBrand
Image,Image,module,Amasty_ShopbyBrand
"Top CMS Block","Top CMS Block",module,Amasty_ShopbyBrand
"Bottom CMS Block","Bottom CMS Block",module,Amasty_ShopbyBrand
"Please make sure the attribute is selected in the following setting: STORES ->
                Configuration -> Improved Layered Navigation -> Category Title and Description ->
                'Add the title & description of the selected filters'","Please make sure the attribute is selected in the following setting: STORES ->
                Configuration -> Improved Layered Navigation -> Category Title and Description ->
                'Add the title & description of the selected filters'",module,Amasty_ShopbyBrand
"Used in Brands Slider, Product Page Icon & Swatch for Multiselect Attribute","Used in Brands Slider, Product Page Icon & Swatch for Multiselect Attribute",module,Amasty_ShopbyBrand
"Page content image is used.","Page content image is used.",module,Amasty_ShopbyBrand
Other,Other,module,Amasty_ShopbyBrand
"Small Image","Small Image",module,Amasty_ShopbyBrand
"Small Image Alt","Small Image Alt",module,Amasty_ShopbyBrand
"Show in Brand Slider","Show in Brand Slider",module,Amasty_ShopbyBrand
"Position in Slider","Position in Slider",module,Amasty_ShopbyBrand
"Please make sure Sort By ""Position"" is selected in the following setting group:
                                  STORES -> Configuration -> Improved Layered Navigation: Brands -> Brand Slider","Please make sure Sort By ""Position"" is selected in the following setting group:
                                  STORES -> Configuration -> Improved Layered Navigation: Brands -> Brand Slider",module,Amasty_ShopbyBrand
Edit,Edit,module,Amasty_ShopbyBrand
"Search Brands","Поиск по торговым маркам",module,Amasty_ShopbyBrand
"Search Brand","Поиск по торговым маркам",module,Amasty_ShopbyBrand
Brands,Brands,module,Amasty_ShopbyBrand
"All Brands","Все бренды",module,Amasty_ShopbyBrand
"Please select brand attribute in Stores -> Configuration -> Amasty Extensions -> Improved Layered Navigation:
                    Brands.","Please select brand attribute in Stores -> Configuration -> Amasty Extensions -> Improved Layered Navigation:
                    Brands.",module,Amasty_ShopbyBrand
"Add to Cart","Add to Cart",module,Amasty_ShopbyBrand
"In stock","In stock",module,Amasty_ShopbyBrand
"Out of stock","Out of stock",module,Amasty_ShopbyBrand
"Add to Wish List","Add to Wish List",module,Amasty_ShopbyBrand
"Add to Compare","Add to Compare",module,Amasty_ShopbyBrand
"Improved Layered Navigation: Brands","Improved Layered Navigation: Brands",module,Amasty_ShopbyBrand
Information,Information,module,Amasty_ShopbyBrand
General,General,module,Amasty_ShopbyBrand
"Brand Attribute","Brand Attribute",module,Amasty_ShopbyBrand
"Creates SEO-friendly brand pages. Every page contains all your products filtered by particular brand and contains unique content that you assigned for the option of brand attribute.","Creates SEO-friendly brand pages. Every page contains all your products filtered by particular brand and contains unique content that you assigned for the option of brand attribute.",module,Amasty_ShopbyBrand
"URL Key","URL Key",module,Amasty_ShopbyBrand
"Adds a key before brand name in URL like /[key]/brand-name.html","Adds a key before brand name in URL like /[key]/brand-name.html",module,Amasty_ShopbyBrand
"Choose CMS Page","Choose CMS Page",module,Amasty_ShopbyBrand
"Please make sure the CMS page is enabled (Content -> Elements -> Pages)","Please make sure the CMS page is enabled (Content -> Elements -> Pages)",module,Amasty_ShopbyBrand
"Add Brands Link to Top Menu","Add Brands Link to Top Menu",module,Amasty_ShopbyBrand
"Display Link to All Brands Page in Top Menu","Display Link to All Brands Page in Top Menu",module,Amasty_ShopbyBrand
"Show Brands List","Show Brands List",module,Amasty_ShopbyBrand
"Displays Brands List and Filter By Character in Top Menu Item","Displays Brands List and Filter By Character in Top Menu Item",module,Amasty_ShopbyBrand
"Add Brands to Account Top Links","Add Brands to Account Top Links",module,Amasty_ShopbyBrand
"Display Link to All Brands Page in Account Top Links","Display Link to All Brands Page in Account Top Links",module,Amasty_ShopbyBrand
"Brands Item Label","Brands Item Label",module,Amasty_ShopbyBrand
"Used in top menu and account links","Used in top menu and account links",module,Amasty_ShopbyBrand
"Display tooltip","Display tooltip",module,Amasty_ShopbyBrand
"Tooltip content","Tooltip content",module,Amasty_ShopbyBrand
"Possible variables: {title}, {small_image}, {image}, {description}, {short_description}","Possible variables: {title}, {small_image}, {image}, {description}, {short_description}",module,Amasty_ShopbyBrand
"All Brands Page","All Brands Page",module,Amasty_ShopbyBrand
"Widget Code","Widget Code",module,Amasty_ShopbyBrand
"Show Brand Logo","Show Brand Logo",module,Amasty_ShopbyBrand
"Image Max Width","Image Max Width",module,Amasty_ShopbyBrand
"Image Max Height","Image Max Height",module,Amasty_ShopbyBrand
Optional.,Optional.,module,Amasty_ShopbyBrand
"Enable Search","Enable Search",module,Amasty_ShopbyBrand
"Enable Filter by Character","Enable Filter by Character",module,Amasty_ShopbyBrand
"Show Characters without Brands","Show Characters without Brands",module,Amasty_ShopbyBrand
"in a Filter by Character.","in a Filter by Character.",module,Amasty_ShopbyBrand
"Show Products Quantity","Show Products Quantity",module,Amasty_ShopbyBrand
"Show Brands Without Products","Show Brands Without Products",module,Amasty_ShopbyBrand
"Brand Slider","Brand Slider",module,Amasty_ShopbyBrand
"Visible Items Quantity","Visible Items Quantity",module,Amasty_ShopbyBrand
"Sort By","Sort By",module,Amasty_ShopbyBrand
"Header Background Color","Header Background Color",module,Amasty_ShopbyBrand
"Default is #F58C12","Default is #F58C12",module,Amasty_ShopbyBrand
"Header Text Color","Header Text Color",module,Amasty_ShopbyBrand
"Header Title","Header Title",module,Amasty_ShopbyBrand
"Slider Max Width","Slider Max Width",module,Amasty_ShopbyBrand
"Show Brand Label","Show Brand Label",module,Amasty_ShopbyBrand
"Show Buttons","Show Buttons",module,Amasty_ShopbyBrand
"Display Prev/Next buttons.","Display Prev/Next buttons.",module,Amasty_ShopbyBrand
"Infinity Loop","Infinity Loop",module,Amasty_ShopbyBrand
"Enable continuous loop mode.","Enable continuous loop mode.",module,Amasty_ShopbyBrand
"Simulate Touch","Simulate Touch",module,Amasty_ShopbyBrand
"Click and drag to change slides.","Click and drag to change slides.",module,Amasty_ShopbyBrand
"Show Pagination","Show Pagination",module,Amasty_ShopbyBrand
"Clickable Pagination","Clickable Pagination",module,Amasty_ShopbyBrand
Autoplay,Autoplay,module,Amasty_ShopbyBrand
"Autoplay Delay","Autoplay Delay",module,Amasty_ShopbyBrand
"In milliseconds.","In milliseconds.",module,Amasty_ShopbyBrand
Enable,Enable,module,Amasty_ShopbyBrand
"Displays the random products of the same brand at the bottom of the Product page","Displays the random products of the same brand at the bottom of the Product page",module,Amasty_ShopbyBrand
"Max Product Count","Max Product Count",module,Amasty_ShopbyBrand
"Please set the quantity of the products displayed. Default value is 7","Please set the quantity of the products displayed. Default value is 7",module,Amasty_ShopbyBrand
"Product Page Brand Settings","Product Page Brand Settings",module,Amasty_ShopbyBrand
"Display Brand Logo on Product Page","Display Brand Logo on Product Page",module,Amasty_ShopbyBrand
"Display Short Description on Product Page","Display Short Description on Product Page",module,Amasty_ShopbyBrand
"Displays Brand short description together with the Brand logo on the product page","Displays Brand short description together with the Brand logo on the product page",module,Amasty_ShopbyBrand
"Brand Logo Width, px","Brand Logo Width, px",module,Amasty_ShopbyBrand
"Brand Logo Height, px","Brand Logo Height, px",module,Amasty_ShopbyBrand
"Product Listing Brand Settings","Product Listing Brand Settings",module,Amasty_ShopbyBrand
"Display Brand Logo on Product Listing","Display Brand Logo on Product Listing",module,Amasty_ShopbyBrand
"Note. Please enable ""Used in Product Listing"" setting for brand attribute.","Note. Please enable ""Used in Product Listing"" setting for brand attribute.",module,Amasty_ShopbyBrand
"Brand Logo Width","Brand Logo Width",module,Amasty_ShopbyBrand
"Please specify the value in pixels (e.g. 10) or percent (e.g. 10%). Leave empty to use default image size.","Please specify the value in pixels (e.g. 10) or percent (e.g. 10%). Leave empty to use default image size.",module,Amasty_ShopbyBrand
"Brand Logo Height","Brand Logo Height",module,Amasty_ShopbyBrand
"Brand List","Brand List",module,Amasty_ShopbyBrand
"List of your brand attribute options. Links lead to Brand Pages.","List of your brand attribute options. Links lead to Brand Pages.",module,Amasty_ShopbyBrand
"Number of Columns","Number of Columns",module,Amasty_ShopbyBrand
Template,Template,module,Amasty_ShopbyBrand
Index,Index,module,Amasty_ShopbyBrand
"Brand Slider/","Brand Slider/",module,Amasty_ShopbyBrand
"Slider Max Width.","Slider Max Width.",module,Amasty_ShopbyBrand
"Leave blank to use the value from the configuration.","Leave blank to use the value from the configuration.",module,Amasty_ShopbyBrand
"Image Width","Image Width",module,Amasty_ShopbyBrand
Slider,Slider,module,Amasty_ShopbyBrand
"Store View","Store View",module,Amasty_ShopbyBrand
"Add to the slider","Add to the slider",module,Amasty_ShopbyBrand
"Remove from the slider","Remove from the slider",module,Amasty_ShopbyBrand
"Slider Image","Slider Image",module,Amasty_ShopbyBrand
"Show in Slider","Show in Slider",module,Amasty_ShopbyBrand
"URL alias","URL alias",module,Amasty_ShopbyBrand
